algo,cluster_id,lat,long,n_points
kmean,401.0,45.76502046345029,4.836165644736842,676.0
kmean,402.0,45.75581172413793,4.81859067816092,87.0
kmean,403.0,45.714370217391306,4.823977652173913,23.0
kmean,404.0,45.72171124705882,4.879740882352941,85.0
kmean,405.0,45.77572368131868,4.802435164835165,91.0
kmean,406.0,45.72954887473002,4.951516585313176,463.0
kmean,407.0,45.6932028,4.8847877,10.0
kmean,408.0,45.67574772,4.86217462,50.0
kmean,409.0,45.77432676923077,4.792082307692308,65.0
kmean,410.0,45.81594066666666,4.803447666666667,6.0
kmean,411.0,45.71662378571428,4.845413285714286,14.0
kmean,412.0,45.73158496296296,4.886323296296297,27.0
kmean,413.0,45.77457563366337,4.816025504950495,101.0
kmean,414.0,45.70618128571429,4.879405809523809,21.0
kmean,415.0,45.782077,4.938266333333333,6.0
kmean,416.0,45.802838298701296,4.93526609090909,77.0
kmean,417.0,45.753657403846155,4.882221384615384,52.0
kmean,418.0,45.849200238095236,4.836538428571429,21.0
kmean,419.0,45.76323367028986,4.834257398550725,552.0
kmean,420.0,45.74974858474576,4.847568957627119,118.0
kmean,421.0,45.691077538461535,4.829335615384616,13.0
kmean,422.0,45.784261288135596,4.881837966101695,59.0
kmean,423.0,45.76415925,4.8608617109375,128.0
kmean,424.0,45.76237122578084,4.82233340682901,3778.0
kmean,425.0,45.789278125,4.8160278906250005,64.0
kmean,426.0,45.75280862702703,4.830037483783784,370.0
kmean,427.0,45.77106822222222,4.747328333333334,9.0
kmean,428.0,45.74391090909091,4.742310909090909,11.0
kmean,429.0,45.7720950739726,4.833792136986301,720.0
kmean,430.0,45.74947313888889,4.86447975,108.0
kmean,431.0,45.68670227586207,4.7840050000000005,29.0
kmean,432.0,45.77145345890411,4.827268489726027,292.0
kmean,433.0,45.732973260869564,4.873750086956522,69.0
kmean,434.0,45.74607626244344,4.823589828054299,221.0
kmean,435.0,45.7718584691358,4.822803969135802,162.0
kmean,436.0,45.78466095890411,4.872591684931507,73.0
kmean,437.0,45.71206604761905,4.83530219047619,21.0
kmean,438.0,45.84900681690141,4.85497961971831,71.0
kmean,439.0,45.760550594377506,4.86014175502008,498.0
kmean,440.0,45.78276201183432,4.85261050887574,338.0
kmean,441.0,45.76131199065421,4.845879247663551,214.0
kmean,442.0,45.681563555555556,4.9485104444444445,9.0
kmean,443.0,45.72335386486487,4.898367216216216,37.0
kmean,444.0,45.77060651383875,4.83727680866426,839.0
kmean,445.0,45.7682430617284,4.8068928395061725,81.0
kmean,446.0,45.77748602614379,4.850648460784313,306.0
kmean,447.0,45.73254348883049,4.818096482260184,1522.0
kmean,448.0,45.775113329918035,4.8056432254098365,488.0
kmean,449.0,45.75158421338912,4.836023615062762,478.0
kmean,450.0,45.73881266666667,4.763478888888889,9.0
kmean,451.0,45.757099016666665,4.9125684666666665,60.0
kmean,452.0,45.733204,4.7896974,15.0
kmean,453.0,45.76309313068182,4.849197619318182,178.0
kmean,454.0,45.73988885714286,4.893344142857143,49.0
kmean,455.0,45.74748277732794,4.827645307692308,247.0
kmean,456.0,45.842429476190475,4.853597857142857,21.0
kmean,457.0,45.83056870833333,4.874101083333333,24.0
kmean,458.0,45.669539,4.9013489,10.0
kmean,459.0,45.758287905688626,4.830785865269461,668.0
kmean,460.0,45.7600182,4.9439524,5.0
kmean,461.0,45.84456008585859,4.836813095959596,198.0
kmean,462.0,45.77301113043478,4.8936785217391305,23.0
kmean,463.0,45.75830817094017,4.815037196581197,117.0
kmean,464.0,45.73940185542169,4.834058626506024,83.0
kmean,465.0,45.784867,4.7527805,8.0
kmean,466.0,45.81783316666667,4.892918428571429,42.0
kmean,467.0,45.79957205454546,4.8359756727272725,55.0
kmean,468.0,45.80537018181818,4.880093545454545,11.0
kmean,469.0,45.74371764473684,4.849270171052631,76.0
kmean,470.0,45.82525946153846,4.7975031538461534,13.0
kmean,471.0,45.767609067924525,4.835277776100629,795.0
kmean,472.0,45.77399416786571,4.8368457122302155,437.0
kmean,473.0,45.71875058333333,4.788999166666667,12.0
kmean,474.0,45.72197131428572,4.929144971428571,35.0
kmean,475.0,45.761817219963035,4.832638475046211,541.0
kmean,476.0,45.79369333333333,4.873804083333333,24.0
kmean,477.0,45.763874725043785,4.923847788091068,571.0
kmean,478.0,45.70117530769231,4.939548923076923,13.0
kmean,479.0,45.76258107392996,4.812420556420234,257.0
kmean,480.0,45.78807168421053,4.800193973684211,38.0
kmean,481.0,45.767502289215685,4.819996720588235,204.0
kmean,482.0,45.75437066666667,4.8405892056737585,141.0
kmean,483.0,45.704648785714284,4.832193642857143,14.0
kmean,484.0,45.65650457142857,4.8375897142857145,7.0
kmean,485.0,45.752852366666666,4.8219689599999995,150.0
kmean,486.0,45.76066246875,4.8855968125,64.0
kmean,487.0,45.75474492248062,4.84728696124031,129.0
kmean,488.0,45.767498065260384,4.833354342452208,3034.0
kmean,489.0,45.84079095544554,4.835341653465346,202.0
kmean,490.0,45.77509719924812,4.858863966165414,266.0
kmean,491.0,45.734174214285716,4.857647928571429,28.0
kmean,492.0,45.777886227272724,4.798559306818182,88.0
kmean,493.0,45.80048827272727,4.769797545454545,22.0
kmean,494.0,45.7500152872807,4.850043486842105,456.0
kmean,495.0,45.76833206153846,4.982966476923077,65.0
kmean,496.0,45.74963943478261,4.839269017391304,115.0
kmean,497.0,45.772183197183104,4.808488457746479,142.0
kmean,498.0,45.77344402076125,4.828621612456748,290.0
kmean,499.0,45.814287263157894,4.893596671052632,76.0
